message,label
¿Me pueden responder?,ruido
Gracias,ruido
Tengo un dolor punzante en el abdomen,síntomas
Siento presión en el pecho,síntomas
Quiero cambiar mi centro de salud,administrativo
Me cuesta mucho respirar,urgencia
Tengo un fuerte dolor en el costado,urgencia
Tengo un fuerte dolor en el costado,urgencia
Buen día,ruido
Necesito renovar mi baja laboral,administrativo
¿Me pueden responder?,ruido
Hola,ruido
Estoy mareado y a punto de desmayarme,urgencia
Me pican mucho los ojos,síntomas
Me duele la cabeza desde hace horas,síntomas
Necesito renovar mi baja laboral,administrativo
¿Quién atiende este número?,ruido
Buen día,ruido
Tengo la garganta muy irritada,síntomas
Tengo fiebre y malestar general,síntomas
¿Pueden enviarme mis resultados?,administrativo
Hola,ruido
Necesito renovar mi baja laboral,administrativo
Me duele la cabeza desde hace horas,síntomas
Me pican mucho los ojos,síntomas
Mi hijo no reacciona bien,urgencia
Tengo fiebre y malestar general,síntomas
Tengo fiebre y malestar general,síntomas
Mi hijo no reacciona bien,urgencia
Me cuesta mucho respirar,urgencia
Hola,ruido
¿Quién atiende este número?,ruido
Me cuesta mucho respirar,urgencia
Tengo fiebre y malestar general,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Tengo fiebre y malestar general,síntomas
¿Cómo están?,ruido
Necesito un volante para el especialista,administrativo
Estoy muy cansado y sin energía,síntomas
Quiero pedir cita con el médico,administrativo
Tengo un fuerte dolor en el costado,urgencia
¿Pueden enviarme mis resultados?,administrativo
Siento presión en el pecho,síntomas
Necesito un volante para el especialista,administrativo
Necesito renovar mi baja laboral,administrativo
Me cuesta mucho respirar,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Me cuesta mucho respirar,urgencia
OK,ruido
Estoy mareado y a punto de desmayarme,urgencia
Buen día,ruido
Me cuesta mucho respirar,urgencia
Tengo diarrea desde ayer,síntomas
Gracias,ruido
Tengo la cara muy hinchada de golpe,urgencia
Estoy muy cansado y sin energía,síntomas
Buen día,ruido
Siento presión en el pecho,síntomas
Quiero cambiar mi centro de salud,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Tengo diarrea desde ayer,síntomas
Mi hijo no reacciona bien,urgencia
Tengo la garganta muy irritada,síntomas
Necesito un volante para el especialista,administrativo
Quiero cambiar mi centro de salud,administrativo
¿Me pueden responder?,ruido
Siento presión en el pecho,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Necesito un volante para el especialista,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Quiero cambiar mi centro de salud,administrativo
Buen día,ruido
Me duele la cabeza desde hace horas,síntomas
Necesito renovar mi baja laboral,administrativo
Necesito un justificante de asistencia,administrativo
Tengo la garganta muy irritada,síntomas
Me pican mucho los ojos,síntomas
Tengo un fuerte dolor en el costado,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Necesito renovar mi baja laboral,administrativo
¿Pueden enviarme mis resultados?,administrativo
Necesito renovar mi baja laboral,administrativo
Necesito un justificante de asistencia,administrativo
Tengo la cara muy hinchada de golpe,urgencia
¿Me pueden responder?,ruido
Mi hijo no reacciona bien,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Buen día,ruido
Me pican mucho los ojos,síntomas
OK,ruido
Buen día,ruido
¿Cómo están?,ruido
Tengo un fuerte dolor en el costado,urgencia
Mi hijo no reacciona bien,urgencia
Necesito un justificante de asistencia,administrativo
Quiero pedir cita con el médico,administrativo
Tengo un fuerte dolor en el costado,urgencia
Tengo diarrea desde ayer,síntomas
¿Me pueden responder?,ruido
¿Pueden activar mi receta electrónica?,administrativo
Tengo la garganta muy irritada,síntomas
OK,ruido
Necesito renovar mi baja laboral,administrativo
Tengo un fuerte dolor en el costado,urgencia
Buen día,ruido
¿Quién atiende este número?,ruido
Tengo la cara muy hinchada de golpe,urgencia
¿Me pueden responder?,ruido
Tengo la garganta muy irritada,síntomas
Me pican mucho los ojos,síntomas
Tengo un fuerte dolor en el costado,urgencia
Necesito renovar mi baja laboral,administrativo
Tengo un fuerte dolor en el costado,urgencia
¿Cómo están?,ruido
Tengo un dolor punzante en el abdomen,síntomas
Quiero cambiar mi centro de salud,administrativo
Hola,ruido
Me cuesta mucho respirar,urgencia
Estoy muy cansado y sin energía,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Tengo diarrea desde ayer,síntomas
Mi hijo no reacciona bien,urgencia
Necesito un volante para el especialista,administrativo
Vomito sangre,urgencia
Me cuesta mucho respirar,urgencia
¿Quién atiende este número?,ruido
Quiero pedir cita con el médico,administrativo
Hola,ruido
Me cuesta mucho respirar,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Quiero pedir cita con el médico,administrativo
¿Quién atiende este número?,ruido
Quiero cambiar mi centro de salud,administrativo
¿Cómo están?,ruido
Vomito sangre,urgencia
OK,ruido
Quiero pedir cita con el médico,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Vomito sangre,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Quiero cambiar mi centro de salud,administrativo
Tengo un fuerte dolor en el costado,urgencia
Mi hijo no reacciona bien,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Estoy mareado y a punto de desmayarme,urgencia
¿Pueden enviarme mis resultados?,administrativo
Necesito un volante para el especialista,administrativo
¿Pueden enviarme mis resultados?,administrativo
Tengo fiebre y malestar general,síntomas
Me pican mucho los ojos,síntomas
Gracias,ruido
Tengo diarrea desde ayer,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Tengo un fuerte dolor en el costado,urgencia
Me duele la cabeza desde hace horas,síntomas
Necesito un volante para el especialista,administrativo
¿Me pueden responder?,ruido
Quiero cambiar mi centro de salud,administrativo
Tengo un fuerte dolor en el costado,urgencia
Necesito un volante para el especialista,administrativo
Me duele la cabeza desde hace horas,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Hola,ruido
¿Pueden enviarme mis resultados?,administrativo
Me duele la cabeza desde hace horas,síntomas
Hola,ruido
Siento presión en el pecho,síntomas
¿Quién atiende este número?,ruido
OK,ruido
OK,ruido
¿Pueden enviarme mis resultados?,administrativo
Me pican mucho los ojos,síntomas
¿Me pueden responder?,ruido
¿Quién atiende este número?,ruido
Necesito renovar mi baja laboral,administrativo
Vomito sangre,urgencia
Necesito renovar mi baja laboral,administrativo
Necesito un justificante de asistencia,administrativo
Vomito sangre,urgencia
¿Pueden enviarme mis resultados?,administrativo
¿Quién atiende este número?,ruido
Hola,ruido
OK,ruido
Estoy muy cansado y sin energía,síntomas
Estoy muy cansado y sin energía,síntomas
OK,ruido
Hola,ruido
Necesito un volante para el especialista,administrativo
Tengo un fuerte dolor en el costado,urgencia
Tengo un fuerte dolor en el costado,urgencia
Tengo fiebre y malestar general,síntomas
Me cuesta mucho respirar,urgencia
Buen día,ruido
OK,ruido
¿Me pueden responder?,ruido
Buen día,ruido
Vomito sangre,urgencia
¿Quién atiende este número?,ruido
Quiero cambiar mi centro de salud,administrativo
Siento presión en el pecho,síntomas
Tengo diarrea desde ayer,síntomas
Tengo la garganta muy irritada,síntomas
Hola,ruido
Mi hijo no reacciona bien,urgencia
¿Cómo están?,ruido
Estoy mareado y a punto de desmayarme,urgencia
Necesito un justificante de asistencia,administrativo
Siento presión en el pecho,síntomas
OK,ruido
¿Quién atiende este número?,ruido
Quiero pedir cita con el médico,administrativo
Necesito un justificante de asistencia,administrativo
¿Me pueden responder?,ruido
Tengo un fuerte dolor en el costado,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Tengo la garganta muy irritada,síntomas
Tengo diarrea desde ayer,síntomas
OK,ruido
Necesito renovar mi baja laboral,administrativo
Tengo un fuerte dolor en el costado,urgencia
Me pican mucho los ojos,síntomas
Tengo un fuerte dolor en el costado,urgencia
Quiero pedir cita con el médico,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Hola,ruido
Vomito sangre,urgencia
Buen día,ruido
Mi hijo no reacciona bien,urgencia
Gracias,ruido
Necesito renovar mi baja laboral,administrativo
Gracias,ruido
Siento presión en el pecho,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Gracias,ruido
Necesito un justificante de asistencia,administrativo
Gracias,ruido
Me cuesta mucho respirar,urgencia
¿Cómo están?,ruido
Siento presión en el pecho,síntomas
Necesito renovar mi baja laboral,administrativo
¿Cómo están?,ruido
Necesito un justificante de asistencia,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Me pican mucho los ojos,síntomas
Me cuesta mucho respirar,urgencia
Tengo la garganta muy irritada,síntomas
Quiero cambiar mi centro de salud,administrativo
Mi hijo no reacciona bien,urgencia
Tengo la cara muy hinchada de golpe,urgencia
¿Quién atiende este número?,ruido
Hola,ruido
Estoy muy cansado y sin energía,síntomas
Me pican mucho los ojos,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Tengo fiebre y malestar general,síntomas
¿Pueden enviarme mis resultados?,administrativo
Necesito un justificante de asistencia,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Me cuesta mucho respirar,urgencia
Necesito un justificante de asistencia,administrativo
Hola,ruido
¿Quién atiende este número?,ruido
Me pican mucho los ojos,síntomas
¿Me pueden responder?,ruido
Necesito un justificante de asistencia,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Me duele la cabeza desde hace horas,síntomas
Me pican mucho los ojos,síntomas
OK,ruido
¿Pueden activar mi receta electrónica?,administrativo
Necesito un volante para el especialista,administrativo
Necesito un justificante de asistencia,administrativo
Necesito renovar mi baja laboral,administrativo
Mi hijo no reacciona bien,urgencia
¿Quién atiende este número?,ruido
Mi hijo no reacciona bien,urgencia
Hola,ruido
¿Quién atiende este número?,ruido
¿Pueden enviarme mis resultados?,administrativo
Tengo la garganta muy irritada,síntomas
Tengo fiebre y malestar general,síntomas
Buen día,ruido
Tengo la garganta muy irritada,síntomas
Gracias,ruido
Estoy muy cansado y sin energía,síntomas
Buen día,ruido
Vomito sangre,urgencia
¿Pueden enviarme mis resultados?,administrativo
OK,ruido
Quiero cambiar mi centro de salud,administrativo
Buen día,ruido
Me pican mucho los ojos,síntomas
Tengo diarrea desde ayer,síntomas
Tengo fiebre y malestar general,síntomas
Tengo un fuerte dolor en el costado,urgencia
Tengo la garganta muy irritada,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Necesito renovar mi baja laboral,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Tengo diarrea desde ayer,síntomas
OK,ruido
Mi hijo no reacciona bien,urgencia
¿Quién atiende este número?,ruido
¿Cómo están?,ruido
¿Cómo están?,ruido
¿Cómo están?,ruido
Tengo fiebre y malestar general,síntomas
Necesito un volante para el especialista,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Buen día,ruido
¿Pueden enviarme mis resultados?,administrativo
Tengo la garganta muy irritada,síntomas
Mi hijo no reacciona bien,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Tengo fiebre y malestar general,síntomas
Tengo diarrea desde ayer,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Gracias,ruido
Siento presión en el pecho,síntomas
Necesito renovar mi baja laboral,administrativo
Necesito un justificante de asistencia,administrativo
Mi hijo no reacciona bien,urgencia
Tengo diarrea desde ayer,síntomas
¿Pueden enviarme mis resultados?,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Necesito un justificante de asistencia,administrativo
Necesito un volante para el especialista,administrativo
¿Quién atiende este número?,ruido
Quiero cambiar mi centro de salud,administrativo
Me cuesta mucho respirar,urgencia
Me cuesta mucho respirar,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Me duele la cabeza desde hace horas,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Necesito renovar mi baja laboral,administrativo
¿Quién atiende este número?,ruido
¿Quién atiende este número?,ruido
Me pican mucho los ojos,síntomas
¿Pueden enviarme mis resultados?,administrativo
Necesito un justificante de asistencia,administrativo
¿Quién atiende este número?,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Tengo diarrea desde ayer,síntomas
Me duele la cabeza desde hace horas,síntomas
Vomito sangre,urgencia
Me cuesta mucho respirar,urgencia
¿Pueden enviarme mis resultados?,administrativo
Estoy muy cansado y sin energía,síntomas
Siento presión en el pecho,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Quiero pedir cita con el médico,administrativo
Vomito sangre,urgencia
Necesito renovar mi baja laboral,administrativo
Tengo diarrea desde ayer,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Tengo un fuerte dolor en el costado,urgencia
Quiero cambiar mi centro de salud,administrativo
Necesito un justificante de asistencia,administrativo
OK,ruido
¿Me pueden responder?,ruido
Hola,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Estoy muy cansado y sin energía,síntomas
¿Quién atiende este número?,ruido
OK,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Tengo fiebre y malestar general,síntomas
Tengo diarrea desde ayer,síntomas
Estoy muy cansado y sin energía,síntomas
OK,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Buen día,ruido
¿Pueden activar mi receta electrónica?,administrativo
Vomito sangre,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
¿Me pueden responder?,ruido
Tengo la garganta muy irritada,síntomas
Buen día,ruido
Tengo un fuerte dolor en el costado,urgencia
Me duele la cabeza desde hace horas,síntomas
Tengo un fuerte dolor en el costado,urgencia
¿Cómo están?,ruido
Tengo un dolor punzante en el abdomen,síntomas
